"Parline data explorer","https://data.ipu.org/data-explorer/","","","","","","","","","","","","","","","","",""
"Reference period","All historical data","","","","","","","","","","","","","","","","",""
"Data dictionary","https://data.ipu.org/data-dictionary/","","","","","","","","","","","","","","","","",""
"Structure","All chambers","","","","","","","","","","","","","","","","",""
"Region/Country","Any","","","","","","","","","","","","","","","","",""
"Publisher","Inter-Parliamentary Union","","","","","","","","","","","","","","","","",""
"Copyright and attribution","Inter-Parliamentary Union. Terms of use: https://www.ipu.org/terms-use","","","","","","","","","","","","","","","","",""
"Licence","This work is licensed under Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International 

https://creativecommons.org/licenses/by-nc-sa/4.0/ ","","","","","","","","","","","","","","","","",""
"Website","https://data.ipu.org/data-explorer/?current_page=1&date=2026-05-01&fields=iso_alpha3,country_name,political_system,struct_parl_status,is_electoral_quota_women,percent_women_candidates,per_women_after_election&per_page=25&sort=country_name","","","","","","","","","","","","","","","","",""
"URL","https://data.ipu.org/export-explorer-historical/csv?current_page=1&date=2026-05-01&fields=iso_alpha3,country_name,political_system,struct_parl_status,is_electoral_quota_women,percent_women_candidates,per_women_after_election&per_page=25&sort=country_name","","","","","","","","","","","","","","","","",""
"API URL","http://api.data.ipu.org/v1/explorer?fields=iso_alpha3%2Ccountry_name%2Cpolitical_system%2Cstruct_parl_status%2Cis_electoral_quota_women%2Cpercent_women_candidates%2Cper_women_after_election&language=en&sort=country_name.en&page[size]=1000000&page[number]=1&date_range[from]=1889-01-01&date_range[to]=2026-05-28&historical=1","","","","","","","","","","","","","","","","",""
"Date accessed","2026-05-28 08:05:50","","","","","","","","","","","","","","","","",""
"
"
"Country code","Parliament code","Chamber code","Election code","Specialized body code","Entity type","Field Id","Field name","Timeseries type","Chamber name","Chamber type","Structure","Region","Date from","Date to","Delta","Value","Term key","Taxonomy key"
"","","","AR-UC01-E20231022","","Election","per_women_after_election","Percentage of women after the election","legislature","","Upper chamber","","","","","1","45.8","",""
"","","","AR-UC01-E20171022","","Election","per_women_after_election","Percentage of women after the election","legislature","","Upper chamber","","","","","1","41.7","",""
"","","AR-LC01","","","Chamber","struct_parl_status","Structure & status of parliament","unrestricted","","Lower chamber","","","","","1","Lower chamber","lower_chamber","chamber_type"
"","","AR-LC01","","","Chamber","is_electoral_quota_women","Gender quota","unrestricted","","Lower chamber","","","2017-12-15","","1","Yes","",""
"","","","AR-LC01-E20251026","","Election","per_women_after_election","Percentage of women after the election","legislature","","Lower chamber","","","","","1","41.2","",""
"","","","AR-LC01-E20191027","","Election","per_women_after_election","Percentage of women after the election","legislature","","Lower chamber","","","","","1","40.2","",""
"","","","AR-LC01-E20211114","","Election","per_women_after_election","Percentage of women after the election","legislature","","Lower chamber","","","","","1","44.7","",""
"","","","AR-LC01-E20171022","","Election","per_women_after_election","Percentage of women after the election","legislature","","Lower chamber","","","","","1","38.9","",""
"","","","AR-LC01-E20231022","","Election","per_women_after_election","Percentage of women after the election","legislature","","Lower chamber","","","","","1","43.2","",""
"","","","","","Country","iso_alpha3","ISO Alpha-3 Country code","unrestricted","","","","","","","1","AUT","",""
"","","","","","Country","country_name","Country name","unrestricted","","","","","","","1","Austria","",""
"","","AT-LC01","","","Chamber","struct_parl_status","Structure & status of parliament","unrestricted","","Lower chamber","","","","","1","Lower chamber","lower_chamber","chamber_type"
"","","AT-LC01","","","Chamber","is_electoral_quota_women","Gender quota","unrestricted","","Lower chamber","","","2013-01-01","","1","Yes","",""
"","","","AT-LC01-E20171015","","Election","per_women_after_election","Percentage of women after the election","legislature","","Lower chamber","","","","","1","34.4","",""
